商甲骨刻辞属于njmuseum博物馆，规模为纵2.3，横1.5 厘米，由龟壳制作而成,位于中国，描述是商。
商甲骨刻辞_39属于njmuseum博物馆，规模为纵2，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_40属于njmuseum博物馆，规模为纵2.3，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_41属于njmuseum博物馆，规模为纵2.4，横2 厘米，位于中国，描述是商。
商甲骨刻辞_42属于njmuseum博物馆，规模为纵2.6，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_43属于njmuseum博物馆，规模为纵2，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_44属于njmuseum博物馆，规模为纵2，横2.4 厘米，位于中国，描述是商。
商甲骨刻辞_45属于njmuseum博物馆，规模为纵1.7，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_46属于njmuseum博物馆，规模为纵1.6，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_47属于njmuseum博物馆，规模为纵1.6，横2.6 厘米，位于中国，描述是商。
商甲骨刻辞_48属于njmuseum博物馆，规模为纵0.9，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_49属于njmuseum博物馆，规模为纵2.5，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_50属于njmuseum博物馆，规模为纵2.3，横1.1 厘米，位于中国，描述是商。
商甲骨刻辞_51属于njmuseum博物馆，规模为纵1.3，横2 厘米，位于中国，描述是商。
商甲骨刻辞_52属于njmuseum博物馆，规模为纵3，横2 厘米，位于中国，描述是商。
商甲骨刻辞_53属于njmuseum博物馆，规模为纵2.2，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_54属于njmuseum博物馆，规模为纵3.5，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_55属于njmuseum博物馆，规模为纵1.2，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_56属于njmuseum博物馆，规模为纵3.3，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_57属于njmuseum博物馆，规模为纵2.8，横2 厘米，位于中国，描述是商。
商甲骨刻辞_58属于njmuseum博物馆，规模为纵1.5，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_59属于njmuseum博物馆，规模为纵3.5，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_60属于njmuseum博物馆，规模为纵3.5，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_61属于njmuseum博物馆，规模为纵3.5，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_62属于njmuseum博物馆，规模为纵1.5，横1.3 厘米，位于中国，描述是商。
商甲骨刻辞_63属于njmuseum博物馆，规模为纵2.5，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_64属于njmuseum博物馆，规模为纵3.3，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_65属于njmuseum博物馆，规模为纵1.9，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_66属于njmuseum博物馆，规模为纵2.5，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_67属于njmuseum博物馆，规模为纵1.4，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_68属于njmuseum博物馆，规模为纵2.1，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_69属于njmuseum博物馆，规模为纵2.5，横2.7 厘米，位于中国，描述是商。
商甲骨刻辞_70属于njmuseum博物馆，规模为纵2.7，横2.6 厘米，位于中国，描述是商。
商甲骨刻辞_71属于njmuseum博物馆，规模为纵1.5，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_72属于njmuseum博物馆，规模为纵3.3，横2 厘米，位于中国，描述是商。
商甲骨刻辞_73属于njmuseum博物馆，规模为纵3.4，横1.3 厘米，位于中国，描述是商。
商甲骨刻辞_74属于njmuseum博物馆，规模为纵1.7，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_75属于njmuseum博物馆，规模为纵2.1，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_76属于njmuseum博物馆，规模为纵2.1，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_77属于njmuseum博物馆，规模为纵1.3，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_78属于njmuseum博物馆，规模为纵0.9，横1 厘米，位于中国，描述是商。
商甲骨刻辞_79属于njmuseum博物馆，规模为纵2.3，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_80属于njmuseum博物馆，规模为纵2.7，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_81属于njmuseum博物馆，规模为纵2.3，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_82属于njmuseum博物馆，规模为纵2.1，横2 厘米，位于中国，描述是商。
商甲骨刻辞_83属于njmuseum博物馆，规模为纵2.2，横3.5 厘米，位于中国，描述是商。
商甲骨刻辞_84属于njmuseum博物馆，规模为纵2.7,横3.5 厘米，位于中国，描述是商。
商甲骨刻辞_85属于njmuseum博物馆，规模为纵2.3，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_86属于njmuseum博物馆，规模为纵1.7，横2.4 厘米，位于中国，描述是商。
商甲骨刻辞_87属于njmuseum博物馆，规模为纵1.3，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_88属于njmuseum博物馆，规模为纵2，横1 厘米，位于中国，描述是商。
商甲骨刻辞_89属于njmuseum博物馆，规模为纵3.3，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_90属于njmuseum博物馆，规模为纵1.9，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_91属于njmuseum博物馆，规模为纵1.3，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_92属于njmuseum博物馆，规模为纵2.2，横1.2 厘米，位于中国，描述是商。
商甲骨刻辞_93属于njmuseum博物馆，规模为纵3.1，横3.3 厘米，位于中国，描述是商。
商甲骨刻辞_94属于njmuseum博物馆，规模为纵1.7，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_95属于njmuseum博物馆，规模为纵3.6，横1 厘米，位于中国，描述是商。
商甲骨刻辞_96属于njmuseum博物馆，规模为纵1.5，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_97属于njmuseum博物馆，规模为纵3.2，横2 厘米，位于中国，描述是商。
商甲骨刻辞_98属于njmuseum博物馆，规模为纵1.6，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_99属于njmuseum博物馆，规模为纵2，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_100属于njmuseum博物馆，规模为纵2.1，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_101属于njmuseum博物馆，规模为纵3.2，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_102属于njmuseum博物馆，规模为纵3.5，横2.6 厘米，位于中国，描述是商。
商甲骨刻辞_103属于njmuseum博物馆，规模为纵1.8，横1 厘米，位于中国，描述是商。
商甲骨刻辞_104属于njmuseum博物馆，规模为纵3.3，横2.7 厘米，位于中国，描述是商。
商甲骨刻辞_105属于njmuseum博物馆，规模为纵1.7，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_106属于njmuseum博物馆，规模为纵3.2，横2.6 厘米，位于中国，描述是商。
商甲骨刻辞_107属于njmuseum博物馆，规模为纵1.5，横2.4 厘米，位于中国，描述是商。
商甲骨刻辞_108属于njmuseum博物馆，规模为纵1.8，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_109属于njmuseum博物馆，规模为纵3.3，横2.6 厘米，位于中国，描述是商。
商甲骨刻辞_110属于njmuseum博物馆，规模为纵2.7，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_111属于njmuseum博物馆，规模为纵3.2，横2.7 厘米，位于中国，描述是商。
商甲骨刻辞_112属于njmuseum博物馆，规模为纵2.1，横1 厘米，位于中国，描述是商。
商甲骨刻辞_113属于njmuseum博物馆，规模为纵1.1，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_114属于njmuseum博物馆，规模为长1.8，宽1.2 厘米，位于中国，描述是商。
商甲骨刻辞_115属于njmuseum博物馆，规模为长3，宽3 厘米，位于中国，描述是商。
商甲骨刻辞_116属于njmuseum博物馆，规模为长2.6，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_117属于njmuseum博物馆，规模为长1.6，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_118属于njmuseum博物馆，规模为长3.2，宽2.8 厘米，位于中国，描述是商。
商甲骨刻辞_119属于njmuseum博物馆，规模为长3.2，宽2.4 厘米，位于中国，描述是商。
商甲骨刻辞_120属于njmuseum博物馆，规模为长2.2，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_121属于njmuseum博物馆，规模为长2.2,宽3.2 厘米，位于中国，描述是商。
商甲骨刻辞_122属于njmuseum博物馆，规模为长3.8，宽2.4 厘米，位于中国，描述是商。
商甲骨刻辞_123属于njmuseum博物馆，规模为长1.6，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_124属于njmuseum博物馆，规模为长2.1，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_125属于njmuseum博物馆，规模为长1.9，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_126属于njmuseum博物馆，规模为长1.5，宽1.3 厘米，位于中国，描述是商。
商甲骨刻辞_127属于njmuseum博物馆，规模为长2.2，宽2.3 厘米，位于中国，描述是商。
商甲骨刻辞_128属于njmuseum博物馆，规模为长3.8，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_129属于njmuseum博物馆，规模为长2.4，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_130属于njmuseum博物馆，规模为长2.1，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_131属于njmuseum博物馆，规模为长2.5，宽1 厘米，位于中国，描述是商。
商甲骨刻辞_132属于njmuseum博物馆，规模为长2，宽1.8 厘米，位于中国，描述是商。
商甲骨刻辞_133属于njmuseum博物馆，规模为长1.8，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_134属于njmuseum博物馆，规模为长1.8，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_135属于njmuseum博物馆，规模为长1.4，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_136属于njmuseum博物馆，规模为长1.7，宽2.3 厘米，位于中国，描述是商。
商甲骨刻辞_137属于njmuseum博物馆，规模为长2.2，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_138属于njmuseum博物馆，规模为长3.3，宽1.4 厘米，位于中国，描述是商。
商甲骨刻辞_139属于njmuseum博物馆，规模为纵1.9，横3.4 厘米，位于中国，描述是商。
商甲骨刻辞_140属于njmuseum博物馆，规模为纵2.8，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_141属于njmuseum博物馆，规模为纵1.7，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_142属于njmuseum博物馆，规模为纵2.9，横3 厘米，位于中国，描述是商。
商甲骨刻辞_143属于njmuseum博物馆，规模为纵2.6，横2.7 厘米，位于中国，描述是商。
商甲骨刻辞_144属于njmuseum博物馆，规模为纵3.3，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_145属于njmuseum博物馆，规模为纵2.8，横3.2 厘米，位于中国，描述是商。
商甲骨刻辞_146属于njmuseum博物馆，规模为长2.7，宽1.9 厘米，位于中国，描述是商。
商甲骨刻辞_147属于njmuseum博物馆，规模为长1.5，宽2.4 厘米，位于中国，描述是商。
商甲骨刻辞_148属于njmuseum博物馆，规模为长2.1，宽1.4 厘米，位于中国，描述是商。
商甲骨刻辞_149属于njmuseum博物馆，规模为长2.3，宽1.3 厘米，位于中国，描述是商。
商甲骨刻辞_150属于njmuseum博物馆，规模为长2.3，宽1.9 厘米，位于中国，描述是商。
商甲骨刻辞_151属于njmuseum博物馆，规模为长2.4，宽1.9 厘米，位于中国，描述是商。
商甲骨刻辞_152属于njmuseum博物馆，规模为长2.4，宽2.5 厘米，位于中国，描述是商。
商甲骨刻辞_153属于njmuseum博物馆，规模为长2.7，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_154属于njmuseum博物馆，规模为长1.6，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_155属于njmuseum博物馆，规模为长3.2，宽1.4 厘米，位于中国，描述是商。
商甲骨刻辞_156属于njmuseum博物馆，规模为长1.8，宽1.8 厘米，位于中国，描述是商。
商甲骨刻辞_157属于njmuseum博物馆，规模为长2.5，宽1.9 厘米，位于中国，描述是商。
商甲骨刻辞_158属于njmuseum博物馆，规模为长4.0，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_159属于njmuseum博物馆，规模为长1.7，宽1.5 厘米，位于中国，描述是商。
商甲骨刻辞_160属于njmuseum博物馆，规模为长3.8，宽2.4 厘米，位于中国，描述是商。
商甲骨刻辞_161属于njmuseum博物馆，规模为长1.7，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_162属于njmuseum博物馆，规模为长1.8，宽2.1 厘米，位于中国，描述是商。
商甲骨刻辞_163属于njmuseum博物馆，规模为长2.0，宽2.9 厘米，位于中国，描述是商。
商甲骨刻辞_164属于njmuseum博物馆，规模为长2.8，宽2.7 厘米，位于中国，描述是商。
商甲骨刻辞_165属于njmuseum博物馆，规模为长2.7，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_166属于njmuseum博物馆，规模为长2.7，宽2.0 厘米，位于中国，描述是商。
商甲骨刻辞_167属于njmuseum博物馆，规模为长2.4，宽2.8 厘米，位于中国，描述是商。
商甲骨刻辞_168属于njmuseum博物馆，规模为长1.2，宽2.2 厘米，位于中国，描述是商。
商甲骨刻辞_169属于njmuseum博物馆，规模为长1.6，宽1.3 厘米，位于中国，描述是商。
商甲骨刻辞_170属于njmuseum博物馆，规模为长1.5，宽2.3 厘米，位于中国，描述是商。
商甲骨刻辞_171属于njmuseum博物馆，规模为长1.5，宽2.7 厘米，位于中国，描述是商。
商甲骨刻辞_172属于njmuseum博物馆，规模为长2.2，宽1.7 厘米，位于中国，描述是商。
商甲骨刻辞_173属于njmuseum博物馆，规模为长2.1，宽1.2 厘米，位于中国，描述是商。
商甲骨刻辞_174属于njmuseum博物馆，规模为长3.0，宽2.4 厘米，位于中国，描述是商。
商甲骨刻辞_175属于njmuseum博物馆，规模为长2.8，宽1.3 厘米，位于中国，描述是商。
商甲骨刻辞_176属于njmuseum博物馆，规模为长2.0,宽2.4 厘米，位于中国，描述是商。
商甲骨刻辞_177属于njmuseum博物馆，规模为长1.9,宽1.8 厘米，位于中国，描述是商。
商甲骨刻辞_178属于njmuseum博物馆，规模为纵2.2，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_179属于njmuseum博物馆，规模为纵2.1，横2.4 厘米，位于中国，描述是商。
商甲骨刻辞_180属于njmuseum博物馆，规模为纵2，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_181属于njmuseum博物馆，规模为纵1.4，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_182属于njmuseum博物馆，规模为纵1.8，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_183属于njmuseum博物馆，规模为纵1.8，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_184属于njmuseum博物馆，规模为纵1.5，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_185属于njmuseum博物馆，规模为纵1.6，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_186属于njmuseum博物馆，规模为纵1.8，横2 厘米，位于中国，描述是商。
商甲骨刻辞_187属于njmuseum博物馆，规模为纵1.9，横2 厘米，位于中国，描述是商。
商甲骨刻辞_188属于njmuseum博物馆，规模为纵1.6，横2 厘米，位于中国，描述是商。
商甲骨刻辞_189属于njmuseum博物馆，规模为纵1.1，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_190属于njmuseum博物馆，规模为纵2.1，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_191属于njmuseum博物馆，规模为纵2，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_192属于njmuseum博物馆，规模为纵1.8，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_193属于njmuseum博物馆，规模为纵1.7，横2 厘米，位于中国，描述是商。
商甲骨刻辞_194属于njmuseum博物馆，规模为纵2.3，横1 厘米，位于中国，描述是商。
商甲骨刻辞_195属于njmuseum博物馆，规模为纵1.8，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_196属于njmuseum博物馆，规模为纵1.7，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_197属于njmuseum博物馆，规模为纵1.3，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_198属于njmuseum博物馆，规模为纵2.3，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_199属于njmuseum博物馆，规模为纵2.4，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_200属于njmuseum博物馆，规模为纵2.5，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_201属于njmuseum博物馆，规模为纵1.9，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_202属于njmuseum博物馆，规模为纵2.3，横2.5 厘米，位于中国，描述是商。
商甲骨刻辞_203属于njmuseum博物馆，规模为纵2.4，横1.2 厘米，位于中国，描述是商。
商甲骨刻辞_204属于njmuseum博物馆，规模为纵2.2，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_205属于njmuseum博物馆，规模为纵2.1，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_206属于njmuseum博物馆，规模为纵1.9，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_207属于njmuseum博物馆，规模为长1.7，宽1.8 厘米，位于中国，描述是商。
商甲骨刻辞_208属于njmuseum博物馆，规模为长2.2，宽1.6 厘米，位于中国，描述是商。
商甲骨刻辞_209属于njmuseum博物馆，规模为长2.3，宽2.2 厘米，位于中国，描述是商。
商甲骨刻辞_210属于njmuseum博物馆，规模为纵2，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_211属于njmuseum博物馆，规模为纵2.1，横1.2 厘米，位于中国，描述是商。
商甲骨刻辞_212属于njmuseum博物馆，规模为纵2.5，横0.8 厘米，位于中国，描述是商。
商甲骨刻辞_213属于njmuseum博物馆，规模为纵1.7，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_214属于njmuseum博物馆，规模为纵1.7，横2.7 厘米，位于中国，描述是商。
商甲骨刻辞_215属于njmuseum博物馆，规模为纵1.8，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_216属于njmuseum博物馆，规模为纵2，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_217属于njmuseum博物馆，规模为纵2.4，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_218属于njmuseum博物馆，规模为纵2.2，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_219属于njmuseum博物馆，规模为纵1.6，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_220属于njmuseum博物馆，规模为纵1.5，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_221属于njmuseum博物馆，规模为纵1.7，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_222属于njmuseum博物馆，规模为纵2.5，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_223属于njmuseum博物馆，规模为纵2，横1.2 厘米，位于中国，描述是商。
商甲骨刻辞_224属于njmuseum博物馆，规模为纵1.3，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_225属于njmuseum博物馆，规模为纵2，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_226属于njmuseum博物馆，规模为纵1.4，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_227属于njmuseum博物馆，规模为纵2，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_228属于njmuseum博物馆，规模为纵1.8，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_229属于njmuseum博物馆，规模为纵1.6，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_230属于njmuseum博物馆，规模为纵1.9，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_231属于njmuseum博物馆，规模为纵2.1，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_232属于njmuseum博物馆，规模为纵1.8，横2.1 厘米，位于中国，描述是商。
商甲骨刻辞_233属于njmuseum博物馆，规模为纵1.8，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_234属于njmuseum博物馆，规模为纵1.8，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_235属于njmuseum博物馆，规模为纵2，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_236属于njmuseum博物馆，规模为纵1.19，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_237属于njmuseum博物馆，规模为纵2.，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_238属于njmuseum博物馆，规模为纵1.8，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_239属于njmuseum博物馆，规模为纵1.6，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_240属于njmuseum博物馆，规模为纵1.7，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_241属于njmuseum博物馆，规模为纵1.5，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_242属于njmuseum博物馆，规模为纵2.1，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_243属于njmuseum博物馆，规模为纵2，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_244属于njmuseum博物馆，规模为纵2.1，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_245属于njmuseum博物馆，规模为纵2.4，横1.5 厘米，位于中国，描述是商。
商甲骨刻辞_246属于njmuseum博物馆，规模为纵1.5，横2 厘米，位于中国，描述是商。
商甲骨刻辞_247属于njmuseum博物馆，规模为纵2,横1.2 厘米，位于中国，描述是商。
商甲骨刻辞_248属于njmuseum博物馆，规模为纵1.3，横2.4 厘米，位于中国，描述是商。
商甲骨刻辞_249属于njmuseum博物馆，规模为纵2.1，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_250属于njmuseum博物馆，规模为纵1.5，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_251属于njmuseum博物馆，规模为纵1.2，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_252属于njmuseum博物馆，规模为纵1.2，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_253属于njmuseum博物馆，规模为纵2.6,横1.1 厘米，位于中国，描述是商。
商甲骨刻辞_254属于njmuseum博物馆，规模为纵2，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_255属于njmuseum博物馆，规模为纵2.1，横1.4 厘米，位于中国，描述是商。
商甲骨刻辞_256属于njmuseum博物馆，规模为纵1.6，横2.6 厘米，位于中国，描述是商。
商甲骨刻辞_257属于njmuseum博物馆，规模为纵1.5，横2.3 厘米，位于中国，描述是商。
商甲骨刻辞_258属于njmuseum博物馆，规模为纵1.3，横2 厘米，位于中国，描述是商。
商甲骨刻辞_259属于njmuseum博物馆，规模为纵1.9，横2 厘米，位于中国，描述是商。
商甲骨刻辞_260属于njmuseum博物馆，规模为纵1.9，横2 厘米，位于中国，描述是商。
商甲骨刻辞_261属于njmuseum博物馆，规模为纵2，横1.6 厘米，位于中国，描述是商。
商甲骨刻辞_262属于njmuseum博物馆，规模为纵2.9，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_263属于njmuseum博物馆，规模为纵1.9，横2 厘米，位于中国，描述是商。
商甲骨刻辞_264属于njmuseum博物馆，规模为纵1.8，横2.2 厘米，位于中国，描述是商。
商甲骨刻辞_265属于njmuseum博物馆，规模为纵2.1，横1.9 厘米，位于中国，描述是商。
商甲骨刻辞_266属于njmuseum博物馆，规模为纵1.7，横1.7 厘米，位于中国，描述是商。
商甲骨刻辞_267属于njmuseum博物馆，规模为纵2，横1.8 厘米，位于中国，描述是商。
商甲骨刻辞_268属于njmuseum博物馆，规模为纵2.95，横1.8 厘米，位于中国，描述是商。
